0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.993125	0.005247	0.000000	0.989506	0.005247	0.005247	0.978650	0.014293	0.007056	0.942464	0.043242	0.014293	0.859236	0.084856	0.055907	0.738013	0.119233	0.142754	0.555274	0.180749	0.263977	0.432242	0.157228	0.410530	0.321874	0.258549	0.419577	0.359870	0.229600	0.410530	0.472046	0.180749	0.347205	0.598697	0.162656	0.238647	0.754297	0.139135	0.106568	0.882757	0.068572	0.048670	0.949701	0.019721	0.030577	0.965985	0.016103	0.017912	0.984078	0.005247	0.010675	0.994934	0.003438	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	
0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.994934	0.003438	0.000000	0.991315	0.003438	0.005247	0.984078	0.008866	0.007056	0.958748	0.032386	0.008866	0.891804	0.072191	0.036005	0.786864	0.093903	0.119233	0.624028	0.160847	0.215126	0.524516	0.121042	0.354442	0.419577	0.198842	0.381581	0.385200	0.249502	0.365298	0.443098	0.207889	0.349014	0.538990	0.160847	0.300163	0.667451	0.124661	0.207889	0.801339	0.121042	0.077619	0.902660	0.057717	0.039624	0.956939	0.014293	0.028768	0.967794	0.014293	0.017912	0.982269	0.008866	0.008866	0.991315	0.007056	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	
0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.993125	0.003438	0.003438	0.982269	0.012484	0.005247	0.969604	0.019721	0.010675	0.908088	0.063145	0.028768	0.828478	0.081238	0.090284	0.709065	0.124661	0.166275	0.595079	0.121042	0.283879	0.504614	0.177130	0.318256	0.448525	0.229600	0.321874	0.481093	0.211507	0.307400	0.528135	0.178940	0.292926	0.598697	0.142754	0.258549	0.703637	0.128279	0.168084	0.839334	0.095712	0.064954	0.915325	0.046861	0.037814	0.960557	0.010675	0.028768	0.969604	0.014293	0.016103	0.985887	0.005247	0.008866	0.993125	0.005247	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	
0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.991315	0.007056	0.000000	0.976841	0.014293	0.008866	0.946083	0.030577	0.023340	0.871902	0.068572	0.059526	0.770581	0.095712	0.133707	0.656595	0.126470	0.216935	0.576986	0.151800	0.271214	0.542609	0.160847	0.296544	0.508232	0.224172	0.267595	0.564321	0.162656	0.273023	0.586032	0.173512	0.240456	0.660213	0.133707	0.206079	0.734395	0.119233	0.146372	0.839334	0.090284	0.070382	0.915325	0.045052	0.039624	0.962367	0.012484	0.025149	0.971413	0.012484	0.016103	0.984078	0.005247	0.010675	0.991315	0.007056	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	
0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.994934	0.003438	0.000000	0.973222	0.017912	0.008866	0.927990	0.052289	0.019721	0.848381	0.081238	0.070382	0.759725	0.102949	0.137326	0.672879	0.139135	0.187986	0.625837	0.130089	0.244075	0.595079	0.184368	0.220554	0.613172	0.184368	0.202461	0.638502	0.162656	0.198842	0.642120	0.173512	0.184368	0.714492	0.117424	0.168084	0.772390	0.104758	0.122851	0.850190	0.084856	0.064954	0.922562	0.039624	0.037814	0.964176	0.010675	0.025149	0.975032	0.010675	0.014293	0.984078	0.005247	0.010675	0.989506	0.008866	0.000000	0.994934	0.003438	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	
0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.994934	0.003438	0.000000	0.985887	0.008866	0.005247	0.947892	0.037814	0.014293	0.897232	0.055907	0.046861	0.837525	0.088475	0.074000	0.801339	0.106568	0.092093	0.763344	0.117424	0.119233	0.741632	0.153610	0.104758	0.766962	0.117424	0.115614	0.786864	0.113805	0.099331	0.792292	0.108377	0.099331	0.804957	0.115614	0.079428	0.866474	0.064954	0.068572	0.900850	0.057717	0.041433	0.942464	0.030577	0.026959	0.967794	0.010675	0.021531	0.978650	0.010675	0.010675	0.985887	0.003438	0.010675	0.991315	0.005247	0.003438	0.994934	0.003438	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	
0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.994934	0.003438	0.000000	0.991315	0.005247	0.003438	0.987697	0.005247	0.007056	0.984078	0.008866	0.007056	0.982269	0.010675	0.007056	0.973222	0.016103	0.010675	0.962367	0.023340	0.014293	0.951511	0.025149	0.023340	0.949701	0.026959	0.023340	0.953320	0.028768	0.017912	0.962367	0.026959	0.010675	0.969604	0.021531	0.008866	0.973222	0.021531	0.005247	0.984078	0.012484	0.003438	0.991315	0.005247	0.003438	0.994934	0.003438	0.000000	0.993125	0.005247	0.000000	0.993125	0.005247	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	0.996743	0.000000	0.000000	
8
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.993975	0.004089	0.000000	0.993975	0.004089	0.000000	0.991823	0.006241	0.000000	0.989671	0.006241	0.004089	0.989671	0.004089	0.006241	0.987519	0.008393	0.004089	0.985367	0.012696	0.000000	0.987519	0.004089	0.008393	0.987519	0.008393	0.004089	0.991823	0.004089	0.004089	0.993975	0.004089	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.993975	0.004089	0.000000	0.996127	0.000000	0.000000	0.993975	0.004089	0.000000	0.991823	0.004089	0.004089	0.987519	0.008393	0.004089	0.978911	0.012696	0.008393	0.953088	0.036368	0.010544	0.914353	0.068646	0.017000	0.875619	0.085862	0.038519	0.826124	0.105229	0.068646	0.783086	0.122445	0.094470	0.768022	0.113837	0.118141	0.772326	0.115989	0.111685	0.808909	0.100925	0.090166	0.860555	0.083710	0.055735	0.905746	0.072950	0.021304	0.953088	0.034216	0.012696	0.978911	0.012696	0.008393	0.987519	0.010544	0.000000	0.993975	0.004089	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.993975	0.004089	0.000000	0.989671	0.006241	0.004089	0.976759	0.017000	0.006241	0.920809	0.070798	0.008393	0.839036	0.131052	0.029912	0.699161	0.212825	0.088014	0.587261	0.240801	0.171939	0.445233	0.298903	0.255864	0.320422	0.307510	0.372068	0.232193	0.331181	0.436626	0.202066	0.320422	0.477512	0.258016	0.285991	0.455993	0.359156	0.281687	0.359156	0.503335	0.225737	0.270927	0.651818	0.176243	0.171939	0.770174	0.137508	0.092318	0.877771	0.090166	0.032064	0.940176	0.038519	0.021304	0.970303	0.025608	0.004089	0.989671	0.008393	0.000000	0.991823	0.006241	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.993975	0.004089	0.000000	0.996127	0.000000	0.000000	0.985367	0.012696	0.000000	0.961696	0.032064	0.006241	0.888530	0.083710	0.027760	0.768022	0.148268	0.083710	0.623843	0.206370	0.169787	0.458145	0.230041	0.311814	0.318270	0.268776	0.412955	0.180547	0.273079	0.546374	0.115989	0.217129	0.666882	0.111685	0.193458	0.694857	0.111685	0.234345	0.653970	0.150420	0.212825	0.636755	0.214977	0.266624	0.518399	0.339789	0.242952	0.417258	0.481816	0.223585	0.294599	0.625995	0.182699	0.191306	0.768022	0.122445	0.109533	0.875619	0.079406	0.044975	0.938025	0.042823	0.019152	0.981063	0.010544	0.008393	0.987519	0.010544	0.000000	0.991823	0.006241	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.993975	0.004089	0.000000	0.987519	0.010544	0.000000	0.968151	0.019152	0.012696	0.892834	0.072950	0.034216	0.780934	0.133204	0.085862	0.617388	0.174091	0.208522	0.468905	0.195610	0.335485	0.320422	0.245104	0.434474	0.242952	0.236497	0.520551	0.174091	0.262320	0.563589	0.174091	0.290295	0.535614	0.193458	0.307510	0.499032	0.225737	0.292447	0.481816	0.236497	0.305358	0.458145	0.253712	0.309662	0.436626	0.320422	0.290295	0.389283	0.425866	0.260168	0.313966	0.550678	0.210674	0.238649	0.684097	0.165483	0.150420	0.813213	0.111685	0.075102	0.910049	0.064343	0.025608	0.972455	0.014848	0.012696	0.985367	0.008393	0.006241	0.991823	0.004089	0.004089	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.991823	0.006241	0.000000	0.972455	0.019152	0.008393	0.927265	0.047127	0.025608	0.845492	0.085862	0.068646	0.705617	0.118141	0.176243	0.518399	0.191306	0.290295	0.363460	0.249408	0.387131	0.281687	0.242952	0.475360	0.251560	0.277383	0.471057	0.309662	0.288143	0.402195	0.389283	0.290295	0.320422	0.455993	0.290295	0.253712	0.466753	0.277383	0.255864	0.432322	0.255864	0.311814	0.365612	0.279535	0.354853	0.365612	0.251560	0.382828	0.412955	0.251560	0.335485	0.496880	0.219281	0.283839	0.602324	0.214977	0.182699	0.772326	0.124597	0.103077	0.884226	0.062191	0.053583	0.963848	0.025608	0.010544	0.985367	0.010544	0.004089	0.993975	0.004089	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.983215	0.012696	0.004089	0.959544	0.021304	0.019152	0.899290	0.055735	0.044975	0.823972	0.075102	0.100925	0.673338	0.131052	0.195610	0.492576	0.199914	0.307510	0.346245	0.262320	0.391435	0.316118	0.247256	0.436626	0.354853	0.258016	0.387131	0.468905	0.240801	0.290295	0.576501	0.240801	0.182699	0.664730	0.187002	0.148268	0.604476	0.214977	0.180547	0.492576	0.245104	0.262320	0.372068	0.277383	0.350549	0.329029	0.285991	0.384980	0.354853	0.245104	0.400043	0.473209	0.204218	0.322574	0.615236	0.174091	0.210674	0.757263	0.118141	0.124597	0.879923	0.083710	0.036368	0.961696	0.034216	0.004089	0.993975	0.004089	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.983215	0.008393	0.008393	0.948784	0.025608	0.025608	0.905746	0.034216	0.060039	0.798149	0.094470	0.107381	0.699161	0.107381	0.193458	0.505487	0.238649	0.255864	0.363460	0.238649	0.397891	0.322574	0.281687	0.395739	0.376372	0.264472	0.359156	0.524855	0.210674	0.264472	0.630299	0.212825	0.156875	0.664730	0.212825	0.122445	0.557134	0.227889	0.214977	0.430170	0.260168	0.309662	0.296751	0.307510	0.395739	0.288143	0.247256	0.464601	0.335485	0.245104	0.419410	0.509791	0.227889	0.262320	0.694857	0.139660	0.165483	0.815365	0.120293	0.064343	0.918657	0.062191	0.019152	0.983215	0.010544	0.006241	0.993975	0.004089	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.983215	0.008393	0.008393	0.948784	0.021304	0.029912	0.903594	0.042823	0.053583	0.808909	0.107381	0.083710	0.709920	0.120293	0.169787	0.565741	0.180547	0.253712	0.397891	0.223585	0.378524	0.320422	0.251560	0.428018	0.333333	0.253712	0.412955	0.425866	0.258016	0.316118	0.565741	0.223585	0.210674	0.529159	0.260168	0.210674	0.400043	0.268776	0.331181	0.260168	0.305358	0.434474	0.236497	0.264472	0.499032	0.305358	0.255864	0.438778	0.451689	0.245104	0.303206	0.634603	0.210674	0.154723	0.795997	0.124597	0.079406	0.903594	0.068646	0.027760	0.966000	0.019152	0.014848	0.985367	0.010544	0.004089	0.993975	0.004089	0.000000	0.993975	0.004089	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.985367	0.004089	0.010544	0.959544	0.014848	0.025608	0.912201	0.053583	0.034216	0.851947	0.079406	0.068646	0.750807	0.128900	0.120293	0.602324	0.174091	0.223585	0.458145	0.208522	0.333333	0.309662	0.262320	0.428018	0.262320	0.277383	0.460297	0.313966	0.258016	0.428018	0.376372	0.230041	0.393587	0.294599	0.288143	0.417258	0.204218	0.249408	0.546374	0.178395	0.285991	0.535614	0.296751	0.238649	0.464601	0.447385	0.242952	0.309662	0.619539	0.217129	0.163331	0.791694	0.124597	0.083710	0.894986	0.066495	0.038519	0.959544	0.014848	0.025608	0.972455	0.019152	0.008393	0.989671	0.004089	0.006241	0.993975	0.000000	0.004089	0.993975	0.004089	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.987519	0.008393	0.004089	0.970303	0.014848	0.014848	0.938025	0.032064	0.029912	0.877771	0.062191	0.060039	0.795997	0.088014	0.115989	0.677641	0.152572	0.169787	0.533462	0.178395	0.288143	0.311814	0.303206	0.384980	0.165483	0.288143	0.546374	0.146116	0.253712	0.600172	0.163331	0.230041	0.606628	0.135356	0.197762	0.666882	0.098773	0.249408	0.651818	0.208522	0.305358	0.486120	0.440930	0.268776	0.290295	0.643211	0.204218	0.152572	0.800301	0.113837	0.085862	0.892834	0.051431	0.055735	0.938025	0.034216	0.027760	0.968151	0.023456	0.008393	0.981063	0.014848	0.004089	0.989671	0.008393	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.978911	0.019152	0.000000	0.957392	0.027760	0.014848	0.912201	0.049279	0.038519	0.841188	0.088014	0.070798	0.744351	0.115989	0.139660	0.565741	0.204218	0.230041	0.316118	0.309662	0.374220	0.118141	0.264472	0.617388	0.077254	0.174091	0.748655	0.062191	0.141812	0.795997	0.051431	0.174091	0.774478	0.107381	0.288143	0.604476	0.322574	0.307510	0.369916	0.576501	0.247256	0.176243	0.783086	0.124597	0.092318	0.884226	0.066495	0.049279	0.935873	0.036368	0.027760	0.963848	0.019152	0.017000	0.976759	0.010544	0.012696	0.985367	0.006241	0.008393	0.993975	0.004089	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.987519	0.006241	0.006241	0.968151	0.019152	0.012696	0.940176	0.036368	0.023456	0.882074	0.072950	0.044975	0.744351	0.156875	0.098773	0.527007	0.260168	0.212825	0.255864	0.346245	0.397891	0.103077	0.221433	0.675490	0.051431	0.159027	0.789542	0.066495	0.137508	0.795997	0.083710	0.230041	0.686249	0.214977	0.294599	0.490424	0.447385	0.240801	0.311814	0.653970	0.202066	0.143964	0.821821	0.088014	0.090166	0.890682	0.064343	0.044975	0.944480	0.034216	0.021304	0.972455	0.012696	0.014848	0.974607	0.014848	0.010544	0.985367	0.004089	0.010544	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.993975	0.004089	0.000000	0.983215	0.008393	0.008393	0.966000	0.019152	0.014848	0.931569	0.044975	0.023456	0.845492	0.100925	0.053583	0.634603	0.227889	0.137508	0.395739	0.279535	0.324726	0.189154	0.277383	0.533462	0.120293	0.221433	0.658274	0.111685	0.219281	0.669034	0.163331	0.212825	0.623843	0.195610	0.270927	0.533462	0.288143	0.285991	0.425866	0.471057	0.219281	0.309662	0.641059	0.163331	0.195610	0.789542	0.122445	0.088014	0.879923	0.060039	0.060039	0.925113	0.036368	0.038519	0.966000	0.019152	0.014848	0.976759	0.012696	0.010544	0.985367	0.006241	0.008393	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.991823	0.006241	0.000000	0.981063	0.012696	0.006241	0.950936	0.029912	0.019152	0.856251	0.098773	0.044975	0.718528	0.159027	0.122445	0.483968	0.245104	0.270927	0.253712	0.262320	0.483968	0.169787	0.266624	0.563589	0.217129	0.249408	0.533462	0.290295	0.279535	0.430170	0.313966	0.262320	0.423714	0.337637	0.240801	0.421562	0.359156	0.260168	0.380676	0.466753	0.225737	0.307510	0.625995	0.150420	0.223585	0.750807	0.146116	0.103077	0.856251	0.070798	0.072950	0.910049	0.040671	0.049279	0.942328	0.038519	0.019152	0.968151	0.021304	0.010544	0.985367	0.010544	0.004089	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.991823	0.006241	0.000000	0.966000	0.027760	0.006241	0.903594	0.068646	0.027760	0.759415	0.128900	0.111685	0.582957	0.212825	0.204218	0.352701	0.253712	0.393587	0.242952	0.227889	0.529159	0.240801	0.303206	0.455993	0.348397	0.294599	0.357005	0.447385	0.258016	0.294599	0.475360	0.184850	0.339789	0.408651	0.251560	0.339789	0.415107	0.225737	0.359156	0.473209	0.234345	0.292447	0.604476	0.171939	0.223585	0.733592	0.126748	0.139660	0.811061	0.103077	0.085862	0.888530	0.055735	0.055735	0.931569	0.034216	0.034216	0.963848	0.023456	0.012696	0.985367	0.008393	0.006241	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.991823	0.004089	0.004089	0.940176	0.044975	0.014848	0.856251	0.081558	0.062191	0.677641	0.178395	0.143964	0.501184	0.206370	0.292447	0.318270	0.240801	0.440930	0.260168	0.281687	0.458145	0.369916	0.279535	0.350549	0.507639	0.232193	0.260168	0.544222	0.236497	0.219281	0.527007	0.202066	0.270927	0.460297	0.245104	0.294599	0.440930	0.242952	0.316118	0.486120	0.214977	0.298903	0.565741	0.197762	0.236497	0.692705	0.146116	0.161179	0.808909	0.088014	0.103077	0.879923	0.060039	0.060039	0.935873	0.032064	0.032064	0.966000	0.019152	0.014848	0.987519	0.008393	0.004089	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.989671	0.008393	0.000000	0.925113	0.044975	0.029912	0.791694	0.118141	0.090166	0.625995	0.169787	0.204218	0.440930	0.208522	0.350549	0.279535	0.290295	0.430170	0.333333	0.223585	0.443082	0.415107	0.296751	0.288143	0.514095	0.249408	0.236497	0.514095	0.238649	0.247256	0.464601	0.251560	0.283839	0.453841	0.217129	0.329029	0.428018	0.247256	0.324726	0.445233	0.245104	0.309662	0.542070	0.195610	0.262320	0.675490	0.137508	0.187002	0.804605	0.085862	0.109533	0.879923	0.064343	0.055735	0.944480	0.027760	0.027760	0.970303	0.017000	0.012696	0.989671	0.004089	0.006241	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.987519	0.010544	0.000000	0.912201	0.051431	0.036368	0.791694	0.096621	0.111685	0.617388	0.167635	0.214977	0.432322	0.225737	0.341941	0.322574	0.253712	0.423714	0.290295	0.255864	0.453841	0.309662	0.318270	0.372068	0.333333	0.311814	0.354853	0.322574	0.296751	0.380676	0.316118	0.290295	0.393587	0.354853	0.260168	0.384980	0.387131	0.266624	0.346245	0.458145	0.199914	0.341941	0.578653	0.154723	0.266624	0.694857	0.152572	0.152572	0.823972	0.090166	0.085862	0.903594	0.051431	0.044975	0.948784	0.027760	0.023456	0.974607	0.014848	0.010544	0.991823	0.000000	0.006241	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.991823	0.006241	0.000000	0.922961	0.049279	0.027760	0.815365	0.083710	0.100925	0.649666	0.163331	0.187002	0.486120	0.195610	0.318270	0.337637	0.238649	0.423714	0.197762	0.292447	0.509791	0.150420	0.283839	0.565741	0.122445	0.270927	0.606628	0.146116	0.258016	0.595868	0.206370	0.275231	0.518399	0.294599	0.273079	0.432322	0.408651	0.223585	0.367764	0.503335	0.189154	0.307510	0.617388	0.163331	0.219281	0.752959	0.124597	0.122445	0.864859	0.092318	0.042823	0.938025	0.036368	0.025608	0.955240	0.027760	0.017000	0.983215	0.010544	0.006241	0.991823	0.006241	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.948784	0.040671	0.010544	0.862707	0.081558	0.055735	0.742199	0.135356	0.122445	0.595868	0.169787	0.234345	0.447385	0.180547	0.372068	0.294599	0.221433	0.483968	0.174091	0.242952	0.582957	0.126748	0.230041	0.643211	0.146116	0.273079	0.580805	0.251560	0.279535	0.468905	0.382828	0.242952	0.374220	0.505487	0.191306	0.303206	0.606628	0.189154	0.204218	0.740047	0.137508	0.122445	0.845492	0.090166	0.064343	0.933721	0.032064	0.034216	0.963848	0.012696	0.023456	0.974607	0.017000	0.008393	0.991823	0.006241	0.000000	0.993975	0.004089	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.981063	0.017000	0.000000	0.933721	0.047127	0.019152	0.877771	0.070798	0.051431	0.793845	0.120293	0.085862	0.705617	0.135356	0.159027	0.602324	0.210674	0.187002	0.522703	0.236497	0.240801	0.479664	0.270927	0.249408	0.492576	0.236497	0.270927	0.559286	0.204218	0.236497	0.641059	0.189154	0.169787	0.722832	0.143964	0.133204	0.791694	0.141812	0.066495	0.873467	0.094470	0.032064	0.929417	0.053583	0.017000	0.961696	0.025608	0.012696	0.974607	0.019152	0.006241	0.991823	0.004089	0.004089	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.989671	0.008393	0.000000	0.987519	0.004089	0.008393	0.983215	0.008393	0.008393	0.976759	0.012696	0.010544	0.966000	0.023456	0.010544	0.955240	0.032064	0.012696	0.948784	0.040671	0.010544	0.948784	0.029912	0.021304	0.959544	0.025608	0.014848	0.970303	0.017000	0.012696	0.981063	0.012696	0.006241	0.983215	0.012696	0.004089	0.985367	0.010544	0.004089	0.991823	0.004089	0.004089	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	0.996127	0.000000	0.000000	
